2026-03-19 05:47:37.071 | INFO     | __main__:main:174 - Retraining 1 Chronos2 LoRA(s): ['F']
2026-03-19 05:47:37.071 | INFO     | __main__:main:211 - Fine-tuning LoRA for F (steps=1500, lr=5.00e-05)
2026-03-19 05:47:37.144 | INFO     | chronos2_trainer:run_finetune:493 - Loaded covariate TRIP (9558 rows, cols=['close'])
2026-03-19 05:47:37.197 | INFO     | chronos2_trainer:run_finetune:493 - Loaded covariate EXPE (49447 rows, cols=['close'])
2026-03-19 05:47:37.211 | INFO     | chronos2_trainer:run_finetune:493 - Loaded covariate DBX (9558 rows, cols=['close'])
2026-03-19 05:47:37.225 | INFO     | chronos2_trainer:run_finetune:493 - Loaded covariate META (9559 rows, cols=['close'])
2026-03-19 05:47:41.898 | INFO     | chronos2_trainer:_load_pipeline:281 - Loading Chronos2 model amazon/chronos-2

 33%|███▎      | 502/1500 [01:20<03:59,  4.17it/s]
 34%|███▎      | 503/1500 [01:20<03:31,  4.72it/s]
 34%|███▎      | 504/1500 [01:20<03:12,  5.18it/s]
 34%|███▎      | 505/1500 [01:20<02:57,  5.62it/s]
 34%|███▎      | 506/1500 [01:20<02:47,  5.95it/s]
 34%|███▍      | 507/1500 [01:21<02:39,  6.22it/s]
 34%|███▍      | 508/1500 [01:21<02:34,  6.42it/s]
 34%|███▍      | 509/1500 [01:21<02:30,  6.57it/s]
 34%|███▍      | 510/1500 [01:21<02:29,  6.61it/s]
 34%|███▍      | 511/1500 [01:21<02:27,  6.71it/s]
 34%|███▍      | 512/1500 [01:21<02:25,  6.77it/s]
 34%|███▍      | 513/1500 [01:21<02:25,  6.80it/s]
 34%|███▍      | 514/1500 [01:22<02:24,  6.81it/s]
 34%|███▍      | 515/1500 [01:22<02:23,  6.85it/s]
 34%|███▍      | 516/1500 [01:22<02:23,  6.87it/s]
 34%|███▍      | 517/1500 [01:22<02:22,  6.89it/s]
 35%|███▍      | 518/1500 [01:22<02:22,  6.91it/s]
 35%|███▍      | 519/1500 [01:22<02:22,  6.91it/s]
 35%|███▍      | 520/1500 [01:22<02:22,  6.89it/s]
 35%|███▍      | 521/1500 [01:23<02:21,  6.90it/s]
 35%|███▍      | 522/1500 [01:23<02:21,  6.91it/s]
 35%|███▍      | 523/1500 [01:23<02:21,  6.89it/s]
 35%|███▍      | 524/1500 [01:23<02:21,  6.89it/s]
 35%|███▌      | 525/1500 [01:23<02:21,  6.88it/s]
 35%|███▌      | 526/1500 [01:23<02:22,  6.84it/s]
 35%|███▌      | 527/1500 [01:23<02:30,  6.46it/s]
 35%|███▌      | 528/1500 [01:24<02:27,  6.59it/s]
 35%|███▌      | 529/1500 [01:24<02:25,  6.66it/s]
 35%|███▌      | 530/1500 [01:24<02:24,  6.72it/s]
 35%|███▌      | 531/1500 [01:24<02:23,  6.74it/s]
 35%|███▌      | 532/1500 [01:24<02:22,  6.78it/s]
 36%|███▌      | 533/1500 [01:24<02:23,  6.75it/s]
 36%|███▌      | 534/1500 [01:25<02:22,  6.77it/s]
 36%|███▌      | 535/1500 [01:25<02:21,  6.80it/s]
 36%|███▌      | 536/1500 [01:25<02:23,  6.71it/s]
 36%|███▌      | 537/1500 [01:25<02:23,  6.72it/s]
 36%|███▌      | 538/1500 [01:25<02:23,  6.71it/s]
 36%|███▌      | 539/1500 [01:25<02:23,  6.71it/s]
 36%|███▌      | 540/1500 [01:25<02:23,  6.67it/s]
 36%|███▌      | 541/1500 [01:26<02:31,  6.32it/s]
 36%|███▌      | 542/1500 [01:26<02:29,  6.42it/s]
 36%|███▌      | 543/1500 [01:26<02:27,  6.48it/s]
 36%|███▋      | 544/1500 [01:26<02:26,  6.53it/s]
 36%|███▋      | 545/1500 [01:26<02:24,  6.61it/s]
 36%|███▋      | 546/1500 [01:26<02:24,  6.62it/s]
 36%|███▋      | 547/1500 [01:26<02:24,  6.60it/s]
 37%|███▋      | 548/1500 [01:27<02:24,  6.60it/s]
 37%|███▋      | 549/1500 [01:27<02:23,  6.62it/s]
 37%|███▋      | 550/1500 [01:27<02:23,  6.62it/s]
 37%|███▋      | 551/1500 [01:27<02:22,  6.65it/s]
 37%|███▋      | 552/1500 [01:27<02:22,  6.65it/s]
 37%|███▋      | 553/1500 [01:27<02:21,  6.69it/s]
 37%|███▋      | 554/1500 [01:28<02:20,  6.72it/s]
 37%|███▋      | 555/1500 [01:28<02:20,  6.75it/s]
 37%|███▋      | 556/1500 [01:28<02:20,  6.74it/s]
 37%|███▋      | 557/1500 [01:28<02:21,  6.68it/s]
 37%|███▋      | 558/1500 [01:28<02:33,  6.14it/s]
 37%|███▋      | 559/1500 [01:28<02:34,  6.08it/s]
 37%|███▋      | 560/1500 [01:29<02:35,  6.05it/s]
 37%|███▋      | 561/1500 [01:29<02:36,  6.00it/s]
 37%|███▋      | 562/1500 [01:29<02:36,  5.99it/s]
 38%|███▊      | 563/1500 [01:29<02:36,  5.98it/s]
 38%|███▊      | 564/1500 [01:29<02:39,  5.87it/s]
 38%|███▊      | 565/1500 [01:29<02:39,  5.85it/s]
 38%|███▊      | 566/1500 [01:30<02:39,  5.85it/s]
 38%|███▊      | 567/1500 [01:30<02:39,  5.85it/s]
 38%|███▊      | 568/1500 [01:30<02:39,  5.85it/s]
 38%|███▊      | 569/1500 [01:30<02:38,  5.89it/s]
 38%|███▊      | 570/1500 [01:30<02:37,  5.92it/s]
 38%|███▊      | 571/1500 [01:30<02:36,  5.93it/s]
 38%|███▊      | 572/1500 [01:31<02:36,  5.94it/s]
 38%|███▊      | 573/1500 [01:31<02:38,  5.86it/s]
 38%|███▊      | 574/1500 [01:31<02:38,  5.84it/s]
 38%|███▊      | 575/1500 [01:31<02:42,  5.70it/s]
 38%|███▊      | 576/1500 [01:31<02:34,  5.97it/s]
 38%|███▊      | 577/1500 [01:31<02:29,  6.18it/s]
 39%|███▊      | 578/1500 [01:32<02:24,  6.37it/s]
 39%|███▊      | 579/1500 [01:32<02:21,  6.49it/s]
 39%|███▊      | 580/1500 [01:32<02:19,  6.58it/s]
 39%|███▊      | 581/1500 [01:32<02:18,  6.61it/s]
 39%|███▉      | 582/1500 [01:32<02:17,  6.67it/s]
 39%|███▉      | 583/1500 [01:32<02:16,  6.70it/s]
 39%|███▉      | 584/1500 [01:32<02:16,  6.73it/s]
 39%|███▉      | 585/1500 [01:33<02:16,  6.73it/s]
 39%|███▉      | 586/1500 [01:33<02:15,  6.74it/s]
 39%|███▉      | 587/1500 [01:33<02:14,  6.77it/s]
 39%|███▉      | 588/1500 [01:33<02:14,  6.79it/s]
 39%|███▉      | 589/1500 [01:33<02:13,  6.82it/s]
 39%|███▉      | 590/1500 [01:33<02:13,  6.84it/s]
 39%|███▉      | 591/1500 [01:33<02:12,  6.84it/s]
 39%|███▉      | 592/1500 [01:34<02:12,  6.85it/s]
 40%|███▉      | 593/1500 [01:34<02:12,  6.85it/s]
 40%|███▉      | 594/1500 [01:34<02:12,  6.85it/s]
 40%|███▉      | 595/1500 [01:34<02:12,  6.85it/s]
 40%|███▉      | 596/1500 [01:34<02:11,  6.86it/s]
 40%|███▉      | 597/1500 [01:34<02:11,  6.88it/s]
 40%|███▉      | 598/1500 [01:34<02:11,  6.86it/s]
 40%|███▉      | 599/1500 [01:35<02:11,  6.84it/s]
 40%|████      | 600/1500 [01:35<02:11,  6.85it/s]
                                                  
{'loss': '0.8013', 'grad_norm': '0.1453', 'learning_rate': '3.003e-05', 'epoch': '0.4'}

 40%|████      | 600/1500 [01:35<02:11,  6.85it/s]
                                                  
{'eval_loss': '1.549', 'eval_runtime': '0.2095', 'eval_samples_per_second': '38.19', 'eval_steps_per_second': '4.774', 'epoch': '0.4'}

 40%|████      | 600/1500 [01:35<02:11,  6.85it/s]
 40%|████      | 601/1500 [01:35<04:07,  3.64it/s]
 40%|████      | 602/1500 [01:36<03:42,  4.04it/s]
 40%|████      | 603/1500 [01:36<03:15,  4.59it/s]
 40%|████      | 604/1500 [01:36<02:57,  5.06it/s]
 40%|████      | 605/1500 [01:36<02:43,  5.49it/s]
 40%|████      | 606/1500 [01:36<02:33,  5.83it/s]
 40%|████      | 607/1500 [01:36<02:27,  6.07it/s]
 41%|████      | 608/1500 [01:36<02:21,  6.29it/s]
 41%|████      | 609/1500 [01:37<02:20,  6.34it/s]
 41%|████      | 610/1500 [01:37<02:20,  6.33it/s]
 41%|████      | 611/1500 [01:37<02:17,  6.44it/s]
 41%|████      | 612/1500 [01:37<02:14,  6.58it/s]
 41%|████      | 613/1500 [01:37<02:12,  6.67it/s]
 41%|████      | 614/1500 [01:37<02:11,  6.74it/s]
 41%|████      | 615/1500 [01:37<02:10,  6.80it/s]
 41%|████      | 616/1500 [01:38<02:09,  6.83it/s]
 41%|████      | 617/1500 [01:38<02:09,  6.81it/s]
 41%|████      | 618/1500 [01:38<02:09,  6.81it/s]
 41%|████▏     | 619/1500 [01:38<02:09,  6.81it/s]
 41%|████▏     | 620/1500 [01:38<02:10,  6.76it/s]
 41%|████▏     | 621/1500 [01:38<02:11,  6.71it/s]
 41%|████▏     | 622/1500 [01:39<02:20,  6.25it/s]
 42%|████▏     | 623/1500 [01:39<02:17,  6.37it/s]
 42%|████▏     | 624/1500 [01:39<02:16,  6.42it/s]
 42%|████▏     | 625/1500 [01:39<02:14,  6.49it/s]
 42%|████▏     | 626/1500 [01:39<02:13,  6.53it/s]
 42%|████▏     | 627/1500 [01:39<02:14,  6.51it/s]
 42%|████▏     | 628/1500 [01:39<02:13,  6.54it/s]
 42%|████▏     | 629/1500 [01:40<02:13,  6.54it/s]
 42%|████▏     | 630/1500 [01:40<02:12,  6.57it/s]
 42%|████▏     | 631/1500 [01:40<02:11,  6.59it/s]
 42%|████▏     | 632/1500 [01:40<02:11,  6.58it/s]
 42%|████▏     | 633/1500 [01:40<02:11,  6.58it/s]
 42%|████▏     | 634/1500 [01:40<02:11,  6.59it/s]
 42%|████▏     | 635/1500 [01:40<02:10,  6.60it/s]
 42%|████▏     | 636/1500 [01:41<02:10,  6.62it/s]
 42%|████▏     | 637/1500 [01:41<02:10,  6.60it/s]
 43%|████▎     | 638/1500 [01:41<02:10,  6.60it/s]
 43%|████▎     | 639/1500 [01:41<02:11,  6.57it/s]
 43%|████▎     | 640/1500 [01:41<02:10,  6.58it/s]
 43%|████▎     | 641/1500 [01:41<02:10,  6.59it/s]
 43%|████▎     | 642/1500 [01:42<02:09,  6.61it/s]
 43%|████▎     | 643/1500 [01:42<02:09,  6.63it/s]
 43%|████▎     | 644/1500 [01:42<02:08,  6.66it/s]
 43%|████▎     | 645/1500 [01:42<02:08,  6.65it/s]
 43%|████▎     | 646/1500 [01:42<02:08,  6.63it/s]
 43%|████▎     | 647/1500 [01:42<02:08,  6.64it/s]
 43%|████▎     | 648/1500 [01:42<02:08,  6.64it/s]
 43%|████▎     | 649/1500 [01:43<02:08,  6.64it/s]
 43%|████▎     | 650/1500 [01:43<02:08,  6.63it/s]
 43%|████▎     | 651/1500 [01:43<02:16,  6.21it/s]
 43%|████▎     | 652/1500 [01:43<02:14,  6.32it/s]
 44%|████▎     | 653/1500 [01:43<02:13,  6.34it/s]
 44%|████▎     | 654/1500 [01:43<02:10,  6.46it/s]
 44%|████▎     | 655/1500 [01:44<02:08,  6.57it/s]
 44%|████▎     | 656/1500 [01:44<02:07,  6.64it/s]
 44%|████▍     | 657/1500 [01:44<02:06,  6.65it/s]
 44%|████▍     | 658/1500 [01:44<02:07,  6.60it/s]
 44%|████▍     | 659/1500 [01:44<02:08,  6.54it/s]
 44%|████▍     | 660/1500 [01:44<02:07,  6.60it/s]
 44%|████▍     | 661/1500 [01:44<02:06,  6.65it/s]
 44%|████▍     | 662/1500 [01:45<02:05,  6.70it/s]
 44%|████▍     | 663/1500 [01:45<02:05,  6.68it/s]
 44%|████▍     | 664/1500 [01:45<02:04,  6.73it/s]
 44%|████▍     | 665/1500 [01:45<02:04,  6.71it/s]
 44%|████▍     | 666/1500 [01:45<02:05,  6.65it/s]
 44%|████▍     | 667/1500 [01:45<02:12,  6.27it/s]
 45%|████▍     | 668/1500 [01:46<02:16,  6.10it/s]
 45%|████▍     | 669/1500 [01:46<02:14,  6.19it/s]
 45%|████▍     | 670/1500 [01:46<02:26,  5.67it/s]
 45%|████▍     | 671/1500 [01:46<02:23,  5.80it/s]
 45%|████▍     | 672/1500 [01:46<02:19,  5.92it/s]
 45%|████▍     | 673/1500 [01:46<02:17,  6.00it/s]
 45%|████▍     | 674/1500 [01:47<02:16,  6.06it/s]
 45%|████▌     | 675/1500 [01:47<02:14,  6.11it/s]
 45%|████▌     | 676/1500 [01:47<02:13,  6.16it/s]
 45%|████▌     | 677/1500 [01:47<02:13,  6.16it/s]
 45%|████▌     | 678/1500 [01:47<02:23,  5.73it/s]
 45%|████▌     | 679/1500 [01:47<02:18,  5.92it/s]
 45%|████▌     | 680/1500 [01:48<02:15,  6.05it/s]
 45%|████▌     | 681/1500 [01:48<02:12,  6.18it/s]
 45%|████▌     | 682/1500 [01:48<02:12,  6.17it/s]
 46%|████▌     | 683/1500 [01:48<02:11,  6.20it/s]
 46%|████▌     | 684/1500 [01:48<02:11,  6.20it/s]
 46%|████▌     | 685/1500 [01:48<02:14,  6.06it/s]
 46%|████▌     | 686/1500 [01:49<02:18,  5.89it/s]
 46%|████▌     | 687/1500 [01:49<02:16,  5.97it/s]
 46%|████▌     | 688/1500 [01:49<02:15,  5.98it/s]
 46%|████▌     | 689/1500 [01:49<02:19,  5.81it/s]
 46%|████▌     | 690/1500 [01:49<02:18,  5.84it/s]
 46%|████▌     | 691/1500 [01:49<02:17,  5.88it/s]
 46%|████▌     | 692/1500 [01:50<02:14,  5.99it/s]
 46%|████▌     | 693/1500 [01:50<02:15,  5.95it/s]
 46%|████▋     | 694/1500 [01:50<02:18,  5.82it/s]
 46%|████▋     | 695/1500 [01:50<02:22,  5.65it/s]
 46%|████▋     | 696/1500 [01:50<02:22,  5.65it/s]
 46%|████▋     | 697/1500 [01:50<02:20,  5.70it/s]
 47%|████▋     | 698/1500 [01:51<02:20,  5.70it/s]
 47%|████▋     | 699/1500 [01:51<02:25,  5.52it/s]
 47%|████▋     | 700/1500 [01:51<02:19,  5.74it/s]
                                                  
{'loss': '0.7393', 'grad_norm': '0.1062', 'learning_rate': '2.67e-05', 'epoch': '0.4667'}

 47%|████▋     | 700/1500 [01:51<02:19,  5.74it/s]
                                                  
{'eval_loss': '1.543', 'eval_runtime': '0.2164', 'eval_samples_per_second': '36.96', 'eval_steps_per_second': '4.62', 'epoch': '0.4667'}

 47%|████▋     | 700/1500 [01:51<02:19,  5.74it/s]
 47%|████▋     | 701/1500 [01:52<03:57,  3.36it/s]
 47%|████▋     | 702/1500 [01:52<03:23,  3.92it/s]
 47%|████▋     | 703/1500 [01:52<03:00,  4.40it/s]
 47%|████▋     | 704/1500 [01:52<02:45,  4.82it/s]
 47%|████▋     | 705/1500 [01:52<02:33,  5.18it/s]
 47%|████▋     | 706/1500 [01:52<02:25,  5.47it/s]
 47%|████▋     | 707/1500 [01:53<02:18,  5.74it/s]
 47%|████▋     | 708/1500 [01:53<02:13,  5.94it/s]
 47%|████▋     | 709/1500 [01:53<02:10,  6.07it/s]
 47%|████▋     | 710/1500 [01:53<02:07,  6.19it/s]
 47%|████▋     | 711/1500 [01:53<02:05,  6.30it/s]
 47%|████▋     | 712/1500 [01:53<02:03,  6.39it/s]
 48%|████▊     | 713/1500 [01:53<02:01,  6.46it/s]
 48%|████▊     | 714/1500 [01:54<02:01,  6.47it/s]
 48%|████▊     | 715/1500 [01:54<02:00,  6.50it/s]
 48%|████▊     | 716/1500 [01:54<02:07,  6.16it/s]
 48%|████▊     | 717/1500 [01:54<02:06,  6.21it/s]
 48%|████▊     | 718/1500 [01:54<02:04,  6.30it/s]
 48%|████▊     | 719/1500 [01:54<02:01,  6.43it/s]
 48%|████▊     | 720/1500 [01:55<02:00,  6.50it/s]
 48%|████▊     | 721/1500 [01:55<01:59,  6.54it/s]
 48%|████▊     | 722/1500 [01:55<01:58,  6.57it/s]
 48%|████▊     | 723/1500 [01:55<01:57,  6.62it/s]
 48%|████▊     | 724/1500 [01:55<01:57,  6.62it/s]
 48%|████▊     | 725/1500 [01:55<01:56,  6.67it/s]
 48%|████▊     | 726/1500 [01:55<01:55,  6.68it/s]
 48%|████▊     | 727/1500 [01:56<01:55,  6.71it/s]
 49%|████▊     | 728/1500 [01:56<01:54,  6.73it/s]
 49%|████▊     | 729/1500 [01:56<01:54,  6.73it/s]
 49%|████▊     | 730/1500 [01:56<01:53,  6.77it/s]
 49%|████▊     | 731/1500 [01:56<01:52,  6.81it/s]
 49%|████▉     | 732/1500 [01:56<01:52,  6.83it/s]
 49%|████▉     | 733/1500 [01:56<01:52,  6.81it/s]
 49%|████▉     | 734/1500 [01:57<01:52,  6.79it/s]
 49%|████▉     | 735/1500 [01:57<01:52,  6.82it/s]
 49%|████▉     | 736/1500 [01:57<01:51,  6.84it/s]
 49%|████▉     | 737/1500 [01:57<01:51,  6.84it/s]
 49%|████▉     | 738/1500 [01:57<01:51,  6.85it/s]
 49%|████▉     | 739/1500 [01:57<01:50,  6.88it/s]
 49%|████▉     | 740/1500 [01:57<01:50,  6.88it/s]
 49%|████▉     | 741/1500 [01:58<01:50,  6.88it/s]
 49%|████▉     | 742/1500 [01:58<01:50,  6.85it/s]
 50%|████▉     | 743/1500 [01:58<01:50,  6.85it/s]
 50%|████▉     | 744/1500 [01:58<01:51,  6.80it/s]
 50%|████▉     | 745/1500 [01:58<01:50,  6.82it/s]
 50%|████▉     | 746/1500 [01:58<01:57,  6.39it/s]
 50%|████▉     | 747/1500 [01:59<01:55,  6.53it/s]
 50%|████▉     | 748/1500 [01:59<01:53,  6.63it/s]
 50%|████▉     | 749/1500 [01:59<01:52,  6.70it/s]
 50%|█████     | 750/1500 [01:59<01:50,  6.76it/s]
 50%|█████     | 751/1500 [01:59<01:50,  6.77it/s]
 50%|█████     | 752/1500 [01:59<01:49,  6.81it/s]
 50%|█████     | 753/1500 [01:59<01:51,  6.72it/s]
 50%|█████     | 754/1500 [02:00<01:51,  6.68it/s]
 50%|█████     | 755/1500 [02:00<01:51,  6.71it/s]
 50%|█████     | 756/1500 [02:00<01:49,  6.78it/s]
 50%|█████     | 757/1500 [02:00<01:49,  6.81it/s]
 51%|█████     | 758/1500 [02:00<01:48,  6.82it/s]
 51%|█████     | 759/1500 [02:00<01:48,  6.84it/s]
 51%|█████     | 760/1500 [02:00<01:47,  6.87it/s]
 51%|█████     | 761/1500 [02:01<01:47,  6.87it/s]
 51%|█████     | 762/1500 [02:01<01:47,  6.89it/s]
 51%|█████     | 763/1500 [02:01<01:47,  6.86it/s]
 51%|█████     | 764/1500 [02:01<01:47,  6.84it/s]
 51%|█████     | 765/1500 [02:01<01:48,  6.76it/s]
 51%|█████     | 766/1500 [02:01<01:55,  6.34it/s]
 51%|█████     | 767/1500 [02:02<01:54,  6.42it/s]
 51%|█████     | 768/1500 [02:02<01:52,  6.48it/s]
 51%|█████▏    | 769/1500 [02:02<01:52,  6.51it/s]
 51%|█████▏    | 770/1500 [02:02<01:52,  6.51it/s]
 51%|█████▏    | 771/1500 [02:02<01:54,  6.39it/s]
 51%|█████▏    | 772/1500 [02:02<01:52,  6.45it/s]
 52%|█████▏    | 773/1500 [02:02<01:52,  6.49it/s]
 52%|█████▏    | 774/1500 [02:03<01:51,  6.50it/s]
 52%|█████▏    | 775/1500 [02:03<01:50,  6.55it/s]
 52%|█████▏    | 776/1500 [02:03<01:50,  6.55it/s]
 52%|█████▏    | 777/1500 [02:03<01:49,  6.57it/s]
 52%|█████▏    | 778/1500 [02:03<01:49,  6.58it/s]
 52%|█████▏    | 779/1500 [02:03<01:48,  6.62it/s]
 52%|█████▏    | 780/1500 [02:03<01:48,  6.65it/s]
 52%|█████▏    | 781/1500 [02:04<01:48,  6.63it/s]
 52%|█████▏    | 782/1500 [02:04<01:48,  6.62it/s]
 52%|█████▏    | 783/1500 [02:04<01:47,  6.65it/s]
 52%|█████▏    | 784/1500 [02:04<01:48,  6.59it/s]
 52%|█████▏    | 785/1500 [02:04<01:48,  6.60it/s]
 52%|█████▏    | 786/1500 [02:04<01:47,  6.62it/s]
 52%|█████▏    | 787/1500 [02:05<01:47,  6.64it/s]
 53%|█████▎    | 788/1500 [02:05<01:47,  6.63it/s]
 53%|█████▎    | 789/1500 [02:05<01:46,  6.65it/s]
 53%|█████▎    | 790/1500 [02:05<01:46,  6.65it/s]
 53%|█████▎    | 791/1500 [02:05<01:47,  6.61it/s]
 53%|█████▎    | 792/1500 [02:05<01:46,  6.63it/s]
 53%|█████▎    | 793/1500 [02:05<01:47,  6.59it/s]
 53%|█████▎    | 794/1500 [02:06<01:46,  6.63it/s]
 53%|█████▎    | 795/1500 [02:06<01:52,  6.27it/s]
 53%|█████▎    | 796/1500 [02:06<01:52,  6.25it/s]
 53%|█████▎    | 797/1500 [02:06<01:52,  6.27it/s]
 53%|█████▎    | 798/1500 [02:06<01:50,  6.35it/s]
 53%|█████▎    | 799/1500 [02:06<01:49,  6.41it/s]
 53%|█████▎    | 800/1500 [02:07<01:54,  6.10it/s]
                                                  
{'loss': '0.784', 'grad_norm': '0.221', 'learning_rate': '2.337e-05', 'epoch': '0.5333'}

 53%|█████▎    | 800/1500 [02:07<01:54,  6.10it/s]
                                                  
{'eval_loss': '1.54', 'eval_runtime': '0.2157', 'eval_samples_per_second': '37.09', 'eval_steps_per_second': '4.636', 'epoch': '0.5333'}

 53%|█████▎    | 800/1500 [02:07<01:54,  6.10it/s]
 53%|█████▎    | 801/1500 [02:07<03:35,  3.24it/s]
 53%|█████▎    | 802/1500 [02:07<03:07,  3.73it/s]
 54%|█████▎    | 803/1500 [02:08<02:47,  4.17it/s]
 54%|█████▎    | 804/1500 [02:08<02:33,  4.54it/s]
 54%|█████▎    | 805/1500 [02:08<02:23,  4.85it/s]
 54%|█████▎    | 806/1500 [02:08<02:15,  5.11it/s]
 54%|█████▍    | 807/1500 [02:08<02:10,  5.31it/s]
 54%|█████▍    | 808/1500 [02:08<02:03,  5.59it/s]
 54%|█████▍    | 809/1500 [02:09<01:58,  5.84it/s]
 54%|█████▍    | 810/1500 [02:09<01:55,  5.98it/s]
 54%|█████▍    | 811/1500 [02:09<02:01,  5.65it/s]
 54%|█████▍    | 812/1500 [02:09<01:57,  5.87it/s]
 54%|█████▍    | 813/1500 [02:09<01:53,  6.06it/s]
 54%|█████▍    | 814/1500 [02:09<01:50,  6.20it/s]
 54%|█████▍    | 815/1500 [02:10<01:49,  6.23it/s]
 54%|█████▍    | 816/1500 [02:10<01:47,  6.35it/s]
 54%|█████▍    | 817/1500 [02:10<01:46,  6.43it/s]
 55%|█████▍    | 818/1500 [02:10<01:45,  6.46it/s]
 55%|█████▍    | 819/1500 [02:10<01:45,  6.48it/s]
 55%|█████▍    | 820/1500 [02:10<01:43,  6.54it/s]
 55%|█████▍    | 821/1500 [02:10<01:43,  6.53it/s]
 55%|█████▍    | 822/1500 [02:11<01:43,  6.54it/s]
 55%|█████▍    | 823/1500 [02:11<01:44,  6.50it/s]
 55%|█████▍    | 824/1500 [02:11<01:44,  6.44it/s]
 55%|█████▌    | 825/1500 [02:11<01:44,  6.43it/s]
 55%|█████▌    | 826/1500 [02:11<01:43,  6.51it/s]
 55%|█████▌    | 827/1500 [02:11<01:42,  6.56it/s]
 55%|█████▌    | 828/1500 [02:12<01:50,  6.09it/s]
 55%|█████▌    | 829/1500 [02:12<01:48,  6.20it/s]
 55%|█████▌    | 830/1500 [02:12<01:46,  6.31it/s]
 55%|█████▌    | 831/1500 [02:12<01:44,  6.38it/s]
 55%|█████▌    | 832/1500 [02:12<01:43,  6.46it/s]
 56%|█████▌    | 833/1500 [02:12<01:41,  6.54it/s]
 56%|█████▌    | 834/1500 [02:12<01:40,  6.61it/s]
 56%|█████▌    | 835/1500 [02:13<01:39,  6.65it/s]
 56%|█████▌    | 836/1500 [02:13<01:39,  6.68it/s]
 56%|█████▌    | 837/1500 [02:13<01:38,  6.70it/s]
 56%|█████▌    | 838/1500 [02:13<01:38,  6.70it/s]
 56%|█████▌    | 839/1500 [02:13<01:40,  6.59it/s]
 56%|█████▌    | 840/1500 [02:13<01:41,  6.48it/s]
 56%|█████▌    | 841/1500 [02:14<01:44,  6.33it/s]
 56%|█████▌    | 842/1500 [02:14<01:43,  6.37it/s]
 56%|█████▌    | 843/1500 [02:14<01:45,  6.23it/s]
 56%|█████▋    | 844/1500 [02:14<01:43,  6.33it/s]
 56%|█████▋    | 845/1500 [02:14<01:41,  6.45it/s]
 56%|█████▋    | 846/1500 [02:14<01:40,  6.53it/s]
 56%|█████▋    | 847/1500 [02:14<01:39,  6.56it/s]
 57%|█████▋    | 848/1500 [02:15<01:40,  6.51it/s]
 57%|█████▋    | 849/1500 [02:15<01:40,  6.45it/s]
 57%|█████▋    | 850/1500 [02:15<01:39,  6.51it/s]
 57%|█████▋    | 851/1500 [02:15<01:40,  6.48it/s]
 57%|█████▋    | 852/1500 [02:15<01:39,  6.53it/s]
 57%|█████▋    | 853/1500 [02:15<01:38,  6.57it/s]
 57%|█████▋    | 854/1500 [02:16<01:37,  6.63it/s]
 57%|█████▋    | 855/1500 [02:16<01:37,  6.60it/s]
 57%|█████▋    | 856/1500 [02:16<01:39,  6.49it/s]
 57%|█████▋    | 857/1500 [02:16<01:43,  6.19it/s]
 57%|█████▋    | 858/1500 [02:16<01:43,  6.20it/s]
 57%|█████▋    | 859/1500 [02:16<01:42,  6.23it/s]
 57%|█████▋    | 860/1500 [02:17<01:46,  6.00it/s]
 57%|█████▋    | 861/1500 [02:17<01:43,  6.19it/s]
 57%|█████▋    | 862/1500 [02:17<01:40,  6.34it/s]
 58%|█████▊    | 863/1500 [02:17<01:39,  6.42it/s]
 58%|█████▊    | 864/1500 [02:17<01:38,  6.46it/s]
 58%|█████▊    | 865/1500 [02:17<01:37,  6.49it/s]
 58%|█████▊    | 866/1500 [02:17<01:37,  6.50it/s]
 58%|█████▊    | 867/1500 [02:18<01:38,  6.43it/s]
 58%|█████▊    | 868/1500 [02:18<01:39,  6.37it/s]
 58%|█████▊    | 869/1500 [02:18<01:40,  6.30it/s]
 58%|█████▊    | 870/1500 [02:18<01:40,  6.26it/s]
 58%|█████▊    | 871/1500 [02:18<01:39,  6.32it/s]
 58%|█████▊    | 872/1500 [02:18<01:37,  6.43it/s]
 58%|█████▊    | 873/1500 [02:19<01:36,  6.52it/s]
 58%|█████▊    | 874/1500 [02:19<01:35,  6.59it/s]
 58%|█████▊    | 875/1500 [02:19<01:34,  6.63it/s]
 58%|█████▊    | 876/1500 [02:19<01:33,  6.65it/s]
 58%|█████▊    | 877/1500 [02:19<01:33,  6.65it/s]
 59%|█████▊    | 878/1500 [02:19<01:33,  6.69it/s]
 59%|█████▊    | 879/1500 [02:19<01:33,  6.63it/s]
 59%|█████▊    | 880/1500 [02:20<01:33,  6.64it/s]
 59%|█████▊    | 881/1500 [02:20<01:33,  6.63it/s]
 59%|█████▉    | 882/1500 [02:20<01:32,  6.68it/s]
 59%|█████▉    | 883/1500 [02:20<01:33,  6.62it/s]
 59%|█████▉    | 884/1500 [02:20<01:34,  6.50it/s]
 59%|█████▉    | 885/1500 [02:20<01:39,  6.17it/s]
 59%|█████▉    | 886/1500 [02:21<01:40,  6.12it/s]
 59%|█████▉    | 887/1500 [02:21<01:38,  6.22it/s]
 59%|█████▉    | 888/1500 [02:21<01:37,  6.31it/s]
 59%|█████▉    | 889/1500 [02:21<01:36,  6.32it/s]
 59%|█████▉    | 890/1500 [02:21<01:35,  6.38it/s]
 59%|█████▉    | 891/1500 [02:21<01:40,  6.03it/s]
